(70, '2002 TII USA', '71', '1971-08-01', '1973-08-01', 2583, 4521, 4, 1990, 'LHD'),
(46, '1600 TOURING', '71', '1971-04-01', '1973-08-01', 2611, 4379, 4, 1573, 'LHD'),
(45, '2002 TURBO', '73', '1974-01-01', '1975-06-01', 2291, 1672, 4, 1990, 'LHD'),
(44, '2002 TII RHD', '73', '1973-08-01', '1975-10-01', 2232, 1233, 4, 1990, 'RHD'),
(43, '2002 TII RHD', '71', '1971-06-01', '1973-08-01', 2582, 2447, 4, 1990, 'RHD'),
(42, '2002 TII', '73', '1973-08-01', '1975-06-01', 2231, 7460, 4, 1990, 'LHD'),
(41, '2002 TII', '71', '1971-04-01', '1973-08-01', 2581, 20114, 4, 1990, 'LHD'),
(40, '2002 CABRIOLET RHD', '73', '1973-09-01', '1974-01-01', 2252, 94, 4, 1990, 'RHD'),
(39, '2002 CABRIOLET RHD', '71', '1973-01-01', '1973-07-01', 2573, 260, 4, 1990, 'RHD'),
(38, '2002 CABRIOLET', '73', '1973-08-01', '1975-12-01', 2251, 763, 4, 1990, 'LHD'),
(37, '2002 CABRIOLET', '71', '1971-07-01', '1973-07-01', 2577, 1200, 4, 1990, 'LHD'),
(36, '2002 CABRIOLET', '71', '1971-01-01', '1971-06-01', 2578, 200, 4, 1990, 'LHD'),
(35, '2002 TI', '', '1968-09-01', '1972-04-01', 2554, 16450, 4, 1990, 'LHD'),
(34, '2002 A RHD', '73', '1973-08-01', '1975-10-01', 2222, 1240, 4, 1990, 'RHD'),
(33, '2002 A RHD', '71', '1972-01-01', '1973-08-01', -1, 1167, 4, 1990, 'RHD'),
(31, '2002 A', '73', '1973-08-01', '1975-06-01', 2221, 5109, 4, 1990, 'LHD'),
(32, '2002 A RHD', '', '1969-06-01', '1972-01-01', 2557, 993, 4, 1990, 'RHD'),
(30, '2002 A', '71', '1971-04-01', '1973-08-01', -1, 6750, 4, 1990, 'LHD'),
(29, '2002 A', '', '1969-05-01', '1971-03-01', 2556, 7130, 4, 1990, 'LHD'),
(28, '2002 RHD', '73', '1973-08-01', '1975-10-01', 2212, 3288, 4, 1990, 'RHD'),
(27, '2002 RHD', '71', '1973-04-01', '1973-08-01', -1, 1473, 4, 1990, 'RHD'),
(26, '2002 RHD', '71', '1971-04-01', '1973-04-01', -1, 6021, 4, 1990, 'RHD'),
(25, '2002 RHD', '', '1968-01-01', '1971-03-01', 2553, 3979, 4, 1990, 'RHD'),
(24, '2002', '73', '1975-03-01', '1975-06-01', -1, 4244, 4, 1990, 'LHD'),
(23, '2002', '73', '1973-08-01', '1975-03-01', 2211, 40000, 4, 1990, 'LHD'),
(22, '2002', '71', '1971-10-01', '1973-08-01', -1, 52610, 4, 1990, 'LHD'),
(21, '2002', '71', '1970-03-01', '1971-03-01', -1, 15125, 4, 1990, 'LHD'),
(20, '2002', '', '1970-03-01', '1971-03-01', -1, 34875, 4, 1990, 'LHD'),
(19, '2002', '', '1968-01-01', '1970-03-01', 2551, 50000, 4, 1990, 'LHD'),
(18, '1802 A', '73', '1974-07-01', '1974-09-01', 2121, 100, 4, 1773, 'LHD'),
(17, '1802', '73', '1973-08-01', '1975-05-01', 2111, 30814, 4, 1773, 'LHD'),
(16, '1802', '71', '1973-06-01', '1973-08-01', -1, 2437, 4, 1773, 'LHD'),
(15, '1802', '71', '1971-04-01', '1973-06-01', 2531, 50000, 4, 1773, 'LHD'),
(14, '1602 CABRIOLET', '', '1968-01-01', '1971-06-01', 2528, 1682, 4, 1573, 'LHD'),
(13, '1602 TI', '', '1967-09-01', '1968-12-01', 2513, 8670, 4, 1573, 'LHD'),
(12, '1602 RHD', '73', '1974-04-01', '1975-10-01', 2012, 1938, 4, 1573, 'RHD'),
(11, '1602 RHD', '71', '1971-04-01', '1972-08-01', -1, 1323, 4, 1573, 'RHD'),
(10, '1602 RHD', '', '1967-04-01', '1971-03-01', 2512, 3252, 4, 1573, 'RHD'),
(9, '1602', '73', '1973-08-01', '1975-06-01', 2011, 51500, 4, 1573, 'LHD'),
(8, '1602', '71', '1972-06-01', '1973-08-01', -1, 22941, 4, 1573, 'LHD'),
(7, '1602', '71', '1971-04-01', '1972-06-01', -1, 23409, 4, 1573, 'LHD'),
(6, '1602', '', '1970-06-01', '1971-03-01', -1, 26591, 4, 1573, 'LHD'),
(5, '1602', '', '1968-03-01', '1970-06-01', -1, 50000, 4, 1573, 'LHD'),
(4, '1602', '', '1966-03-01', '1970-06-01', 2511, 50000, 4, 1573, 'LHD'),
(3, '1502 RHD', '75', '1975-09-01', '1976-12-01', 2002, 822, 4, 1573, 'RHD'),
(2, '1502', '75', '1976-05-01', '1977-07-01', -1, 20742, 4, 1573, 'LHD'),
(1, '1502', '75', '1975-01-01', '1976-05-01', 2001, 50000, 4, 1573, 'LHD'),
(71, '2002 TII USA', '74', '1973-09-01', '1974-12-01', 2233, 2928, 4, 1990, 'LHD');
